game_id,date,game_number,logged_at,away_abbrev,home_abbrev,game_time,dratings_pick,dratings_away_proj,dratings_home_proj,dratings_total_proj,bpp_pick,bpp_away_proj,bpp_home_proj,bpp_total_proj,mymodel_pick,mymodel_away_proj,mymodel_home_proj,mymodel_total_proj,kalshi_pick,kalshi_away_price,kalshi_home_price,kalshi_total_line,kalshi_over_pct,kalshi_total_pick,market_total
2026-07-22_ARI_STL_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,ARI,STL,,STL,3.76,4.55,8.31,,,,,,,,,,,,,,,8.0
2026-07-22_ATH_ARI_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,ATH,ARI,3:40 pm,,,,,ATH,5.1,4.8,9.9,ATH,5.91,4.96,10.87,,,,,,,9.5
2026-07-22_BAL_BOS_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,BAL,BOS,1:35 pm,,,,,BAL,5.1,4.6,9.8,BOS,4.85,5.79,10.64,,,,,,,9.0
2026-07-22_BAL_BOS_G2,2026-07-22,2,2026-07-22T20:19:47.555188-04:00,BAL,BOS,7:10 pm,,,,,BAL,5.0,4.9,9.9,BAL,4.86,4.39,9.25,BAL,86.5,13.5,9.5,56.5,over,8.5
2026-07-22_CHW_TEX_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,CHW,TEX,8:05 pm,,,,,TEX,3.8,4.5,8.3,TEX,3.29,4.82,8.11,CHW,51.5,48.5,9.5,32.5,under,8.5
2026-07-22_CIN_SEA_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,CIN,SEA,3:40 pm,,,,,CIN,4.5,4.4,8.8,SEA,3.62,4.12,7.74,,,,,,,8.5
2026-07-22_DET_CHC_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,DET,CHC,8:10 pm,,,,,DET,4.7,4.1,8.8,DET,4.6,3.57,8.17,CHC,41.5,57.5,9.5,27.5,under,7.5
2026-07-22_KCR_DET_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,KCR,DET,,DET,3.2,4.78,7.98,,,,,,,,,,,,,,,8.0
2026-07-22_LAD_PHI_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,LAD,PHI,6:40 pm,,,,,PHI,5.0,5.4,10.4,LAD,4.34,3.78,8.12,LAD,82.5,17.5,9.5,80.5,over,9.5
2026-07-22_MIA_HOU_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,MIA,HOU,8:10 pm,,,,,MIA,3.9,3.8,7.8,HOU,3.38,3.74,7.12,HOU,49.5,50.0,9.5,44.0,under,8.0
2026-07-22_MIN_CLE_G1,2026-07-22,1,2026-07-22T20:19:47.555188-04:00,MIN,CLE,6:40 pm,CLE,3.46,4.49,7.95,MIN,4.4,4.0,8.4,MIN,4.43,4.09,8.52,MIN,82.5,17.5,9.5,99.5,over,7.5
